"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test transaction SQL statements with COMMIT.","72","test_transaction_commit[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"","4","test_select_nan[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Insert and delete queries are handled properly.","40","test_insert[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Test that context manager does not commit transaction on exception exit.","75","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:31 UTC 2025","","test_queries","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","skipped","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","22","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Inserted and than selected bytea value doesn't get corrupted.","27","test_bytea_roundtrip[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10081","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Select handles all data types properly.","29","test_streaming_select[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:31 UTC 2025","passed","Fri Nov 28 03:23:31 UTC 2025","","test_streaming","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","skipped","Fri Nov 28 03:23:05 UTC 2025","","test_auth_async","",""
"Test that connection.aclose() does not rollback when autocommit=True.","108","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","passed","Fri Nov 28 03:23:17 UTC 2025","","test_queries_async","",""
"Select handles all data types properly.","68","test_streaming_select[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","passed","Fri Nov 28 03:23:17 UTC 2025","","test_streaming","",""
"Query parameters are handled properly","30","test_multi_statement_query[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"Query parameters are handled properly","59","test_multi_statement_query[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Test that context manager does not commit transaction on exception exit.","115","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"Auth raises authentication error on credentials invalidation","0","test_credentials_invalidation[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","skipped","Fri Nov 28 03:23:05 UTC 2025","","test_auth_async","",""
"","2","test_set_invalid_parameter[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"Select handles all data types properly.","42","test_select[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Connection properly reacts to sql execution error.","3","test_sql_error[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_errors","",""
"","1004","test_query_timeout[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:32 UTC 2025","passed","Fri Nov 28 03:23:33 UTC 2025","","test_timeout","",""
"Test transaction SQL statements with ROLLBACK.","76","test_transaction_rollback[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"","30","test_select_quoted_decimal[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Test that cursors share the same transaction state - no isolation between cursors.","67","test_transaction_cursor_isolation[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"","4","test_select_geography[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"Inserted and than selected bytea value doesn't get corrupted.","54","test_bytea_roundtrip[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:18 UTC 2025","skipped","Fri Nov 28 03:23:18 UTC 2025","","test_auth","",""
"Connection properly reacts to SQL execution error.","36","test_sql_error[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_errors_async","",""
"Select handles errors properly.","6","test_streaming_error[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:32 UTC 2025","passed","Fri Nov 28 03:23:32 UTC 2025","","test_streaming","",""
"Query parameters are handled properly.","82","test_parameterized_query[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Test that connection.commit() works correctly.","94","test_connection_commit[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","77","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"Insert and delete queries are handled properly.","71","test_insert[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"Test that context manager does not auto-commit when autocommit=True.","69","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"","6","test_select_inf[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"","28","test_select_quoted_bigint[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","118","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","55","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"","4","test_select_quoted_decimal[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"","1029","test_query_timeout[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","passed","Fri Nov 28 03:23:18 UTC 2025","","test_timeout","",""
"Test that connection.close() rolls back uncommitted transactions when autocommit=False.","75","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:31 UTC 2025","passed","Fri Nov 28 03:23:31 UTC 2025","","test_queries","",""
"Test transaction SQL statements with COMMIT.","108","test_transaction_commit[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","72","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"","29","test_select_geography[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10037","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","skipped","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with ROLLBACK.","113","test_transaction_rollback[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"Test that connection.rollback() works correctly.","97","test_connection_rollback[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"","29","test_set_invalid_parameter[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:15 UTC 2025","passed","Fri Nov 28 03:23:15 UTC 2025","","test_queries_async","",""
"Select handles errors properly.","32","test_streaming_error[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","passed","Fri Nov 28 03:23:17 UTC 2025","","test_streaming","",""
"Query parameters are handled properly.","5","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:19 UTC 2025","passed","Fri Nov 28 03:23:19 UTC 2025","","test_queries","",""
"Test that cursors share the same transaction state - no isolation between cursors.","111","test_transaction_cursor_isolation[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"","29","test_select_inf[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"
    Async integration test for database context preservation with caching on Firebolt.

    This test verifies against a live Firebolt instance:
    1. Connect with database1 + engine1 (cache entry created)
    2. Connect with database2 + engine1 (should add database2 to cache)
    3. Cursors from second connection should have database2, not database1
    ","130","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","passed","Fri Nov 28 03:23:17 UTC 2025","","test_queries_async","",""
"","71","test_select_struct[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:29 UTC 2025","passed","Fri Nov 28 03:23:29 UTC 2025","","test_queries","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:17 UTC 2025","skipped","Fri Nov 28 03:23:17 UTC 2025","","test_streaming","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","36","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","74","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:16 UTC 2025","passed","Fri Nov 28 03:23:16 UTC 2025","","test_queries_async","",""
"Query parameters are handled properly.","30","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"","29","test_select_nan[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"","6","test_select_quoted_bigint[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"Select handles multiple records properly.","560","test_streaming_multiple_records[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:31 UTC 2025","passed","Fri Nov 28 03:23:32 UTC 2025","","test_streaming","",""
"Query parameters are handled properly.","71","test_parameterized_query[core]","tests.integration.dbapi.async.V2","Fri Nov 28 03:23:05 UTC 2025","passed","Fri Nov 28 03:23:05 UTC 2025","","test_queries_async","",""
"Test that connection.rollback() works correctly.","58","test_connection_rollback[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:30 UTC 2025","passed","Fri Nov 28 03:23:30 UTC 2025","","test_queries","",""
"Test that connection.close() does not rollback when autocommit=True.","81","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:31 UTC 2025","passed","Fri Nov 28 03:23:31 UTC 2025","","test_queries","",""
"
    Integration test for database context preservation with caching on Firebolt.

    This test verifies against a live Firebolt instance:
    1. Connect with database1 + engine1 (cache entry created)
    2. Connect with database2 + engine1 (should add database2 to cache)
    3. Cursors from second connection should have database2, not database1
    ","116","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.sync.V2","Fri Nov 28 03:23:31 UTC 2025","passed","Fri Nov 28 03:23:31 UTC 2025","","test_queries","",""
