"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","79","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","75","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","42","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"","2","test_set_invalid_parameter[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"
Integration test for database context preservation with caching on Firebolt.

This test verifies against a live Firebolt instance:
1. Connect with database1 + engine1 (cache entry created)
2. Connect with database2 + engine1 (should add database2 to cache)
3. Cursors from second connection should have database2, not database1
","124","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_queries","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","41","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Select handles errors properly.","6","test_streaming_error[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_streaming","",""
"Select handles multiple records properly.","570","test_streaming_multiple_records[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_streaming","",""
"","77","test_select_struct[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"Query parameters are handled properly","33","test_multi_statement_query[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"","31","test_select_geography[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"","1003","test_query_timeout[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:15 UTC 2025","passed","Fri Dec 12 03:34:16 UTC 2025","","test_timeout","",""
"Test that connection.aclose() does not rollback when autocommit=True.","117","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_queries_async","",""
"Test that cursors share the same transaction state - no isolation between cursors.","71","test_transaction_cursor_isolation[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Query parameters are handled properly","60","test_multi_statement_query[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"Query parameters are handled properly.","5","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"Query parameters are handled properly.","54","test_parameterized_query[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"Insert and delete queries are handled properly.","92","test_insert[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","126","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"Test that cursors share the same transaction state - no isolation between cursors.","115","test_transaction_cursor_isolation[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","skipped","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Test that context manager does not auto-commit when autocommit=True.","118","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10082","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"Query parameters are handled properly.","30","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Select handles errors properly during fetching.","114","test_streaming_error_during_fetching[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_streaming","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","skipped","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"Auth raises authentication error on credentials invalidation","0","test_credentials_invalidation[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:47 UTC 2025","skipped","Fri Dec 12 03:33:47 UTC 2025","","test_auth_async","",""
"Select handles all data types properly.","37","test_streaming_select[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_streaming","",""
"","33","test_set_invalid_parameter[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"Connection properly reacts to sql execution error.","3","test_sql_error[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:01 UTC 2025","passed","Fri Dec 12 03:34:01 UTC 2025","","test_errors","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10044","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"Select handles errors properly.","32","test_streaming_error[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_streaming","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","skipped","Fri Dec 12 03:34:00 UTC 2025","","test_streaming","",""
"","29","test_select_quoted_decimal[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","60","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with COMMIT.","77","test_transaction_commit[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"","30","test_select_inf[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with ROLLBACK.","125","test_transaction_rollback[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","skipped","Fri Dec 12 03:34:14 UTC 2025","","test_streaming","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","82","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Test that connection.rollback() works correctly.","62","test_connection_rollback[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Test that connection.close() rolls back uncommitted transactions when autocommit=False.","79","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_queries","",""
"","4","test_select_nan[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"Inserted and than selected bytea value doesn't get corrupted.","74","test_bytea_roundtrip[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:47 UTC 2025","skipped","Fri Dec 12 03:33:47 UTC 2025","","test_auth_async","",""
"Query parameters are handled properly.","74","test_parameterized_query[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Select handles all data types properly.","66","test_streaming_select[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_streaming","",""
"","29","test_select_quoted_bigint[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"","5","test_select_inf[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"Select handles all data types properly.","43","test_select[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:01 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"
Async integration test for database context preservation with caching on Firebolt.

This test verifies against a live Firebolt instance:
1. Connect with database1 + engine1 (cache entry created)
2. Connect with database2 + engine1 (should add database2 to cache)
3. Cursors from second connection should have database2, not database1
","129","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_queries_async","",""
"","5","test_select_quoted_decimal[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"Test that connection.commit() works correctly.","56","test_connection_commit[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"","1030","test_query_timeout[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:34:00 UTC 2025","passed","Fri Dec 12 03:34:01 UTC 2025","","test_timeout","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","22","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:02 UTC 2025","passed","Fri Dec 12 03:34:02 UTC 2025","","test_queries","",""
"","34","test_select_nan[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:48 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"","3","test_select_geography[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:12 UTC 2025","","test_queries","",""
"Select handles all data types properly.","60","test_select[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:47 UTC 2025","passed","Fri Dec 12 03:33:48 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with ROLLBACK.","82","test_transaction_rollback[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:12 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Test that connection.close() does not rollback when autocommit=True.","75","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:14 UTC 2025","passed","Fri Dec 12 03:34:14 UTC 2025","","test_queries","",""
"Test that context manager does not auto-commit when autocommit=True.","77","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Fri Dec 12 03:34:13 UTC 2025","passed","Fri Dec 12 03:34:13 UTC 2025","","test_queries","",""
"Test that connection.commit() works correctly.","99","test_connection_commit[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:33:59 UTC 2025","","test_queries_async","",""
"Test transaction SQL statements with COMMIT.","117","test_transaction_commit[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:58 UTC 2025","passed","Fri Dec 12 03:33:58 UTC 2025","","test_queries_async","",""
"Test that connection.aclose() rolls back uncommitted transactions when autocommit=False.","126","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.async.V2","Fri Dec 12 03:33:59 UTC 2025","passed","Fri Dec 12 03:34:00 UTC 2025","","test_queries_async","",""
