"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test that connection.rollback() works correctly.","99","test_connection_rollback[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10088","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","59","test_executemany_bulk_insert_paramstyles[core-fb_numeric-INSERT INTO ""{table}"" VALUES ($1, $2)-test_data0]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","77","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","skipped","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"
Async integration test for database context preservation with caching on Firebolt.

This test verifies against a live Firebolt instance:
1. Connect with database1 + engine1 (cache entry created)
2. Connect with database2 + engine1 (should add database2 to cache)
3. Cursors from second connection should have database2, not database1
","118","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_queries_async","",""
"","31","test_select_nan[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"Query parameters are handled properly.","6","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","passed","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"Test that context manager does not auto-commit when autocommit=True.","111","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"Test that connection.close() rolls back uncommitted transactions when autocommit=False.","86","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:28 UTC 2026","","test_queries","",""
"","28","test_set_invalid_parameter[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:12 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","76","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"","4","test_select_geography[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"","0","test_streaming_limited_memory[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","skipped","Wed Feb 18 03:50:14 UTC 2026","","test_streaming","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","38","test_autocommit_immediate_visibility[core-explicit]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"executemany with bulk_insert=True works correctly for both paramstyles.","10037","test_executemany_bulk_insert_paramstyles[core-qmark-INSERT INTO ""{table}"" VALUES (?, ?)-test_data1]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Inserted and than selected bytea value doesn't get corrupted.","28","test_bytea_roundtrip[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Test transaction SQL statements with ROLLBACK.","78","test_transaction_rollback[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"Insert and delete queries are handled properly.","50","test_insert[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","passed","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"Select handles all data types properly.","41","test_select[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:15 UTC 2026","passed","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"","2","test_set_invalid_parameter[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Test that context manager does not auto-commit when autocommit=True.","73","test_context_manager_works_with_autocommit_on[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"","105","test_select_struct[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:12 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"","28","test_select_quoted_bigint[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:12 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"Select handles all data types properly.","30","test_streaming_select[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:28 UTC 2026","passed","Wed Feb 18 03:50:28 UTC 2026","","test_streaming","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","118","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"Connection properly reacts to sql execution error.","4","test_sql_error[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:15 UTC 2026","passed","Wed Feb 18 03:50:15 UTC 2026","","test_errors","",""
"Test transaction SQL statements with COMMIT.","72","test_transaction_commit[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Select handles errors properly during fetching.","111","test_streaming_error_during_fetching[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_streaming","",""
"Select handles errors properly.","31","test_streaming_error[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_streaming","",""
"","1029","test_query_timeout[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:15 UTC 2026","","test_timeout","",""
"Insert and delete queries are handled properly.","73","test_insert[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"Test that connection.aclose() rolls back uncommitted transactions when autocommit=False.","119","test_connection_close_rollback_with_autocommit_off[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_queries_async","",""
"AWS ALB TCP timeout set to 350; make sure we handle the keepalive correctly.","0","test_long_query[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","skipped","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"Auth raises authentication error on credentials invalidation","0","test_credentials_invalidation[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:01 UTC 2026","skipped","Wed Feb 18 03:50:01 UTC 2026","","test_auth_async","",""
"Test that connection.rollback() works correctly.","60","test_connection_rollback[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"Test that statements are visible immediately with autocommit enabled (uses existing connection fixture).","43","test_autocommit_immediate_visibility[core-implicit]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"
Integration test for database context preservation with caching on Firebolt.

This test verifies against a live Firebolt instance:
1. Connect with database1 + engine1 (cache entry created)
2. Connect with database2 + engine1 (should add database2 to cache)
3. Cursors from second connection should have database2, not database1
","115","test_database_switching_with_same_engine_preserves_database_context[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:28 UTC 2026","passed","Wed Feb 18 03:50:28 UTC 2026","","test_queries","",""
"Test that context manager does not commit transaction on exception exit.","76","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"Select handles all data types properly.","58","test_select[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"","76","test_select_struct[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Test that connection.aclose() does not rollback when autocommit=True.","111","test_connection_close_no_rollback_with_autocommit_on[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_queries_async","",""
"Query parameters are handled properly.","52","test_parameterized_query[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","passed","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"Auth refreshes token on expiration/invalidation","0","test_refresh_token[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:01 UTC 2026","skipped","Wed Feb 18 03:50:01 UTC 2026","","test_auth_async","",""
"Select handles multiple records properly.","307","test_streaming_multiple_records[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_streaming","",""
"Test that context manager does not commit transaction on exception exit.","122","test_context_manager_no_auto_commit_on_exception_exit[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:13 UTC 2026","passed","Wed Feb 18 03:50:13 UTC 2026","","test_queries_async","",""
"Inserted and than selected bytea value doesn't get corrupted.","54","test_bytea_roundtrip[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:12 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"Query parameters are handled properly","34","test_multi_statement_query[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:26 UTC 2026","passed","Wed Feb 18 03:50:26 UTC 2026","","test_queries","",""
"Query parameters are handled properly.","29","test_parameterized_query_with_special_chars[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:02 UTC 2026","passed","Wed Feb 18 03:50:02 UTC 2026","","test_queries_async","",""
"Select handles errors properly.","6","test_streaming_error[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:28 UTC 2026","passed","Wed Feb 18 03:50:28 UTC 2026","","test_streaming","",""
"Test that context manager commits transaction on normal exit when autocommit=False.","80","test_context_manager_auto_commit_on_normal_exit[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:27 UTC 2026","passed","Wed Feb 18 03:50:27 UTC 2026","","test_queries","",""
"","6","test_select_inf[core]","tests.integration.dbapi.sync.V2","Wed Feb 18 03:50:16 UTC 2026","passed","Wed Feb 18 03:50:16 UTC 2026","","test_queries","",""
"","29","test_select_geography[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:12 UTC 2026","passed","Wed Feb 18 03:50:12 UTC 2026","","test_queries_async","",""
"Select handles all data types properly.","62","test_streaming_select[core]","tests.integration.dbapi.async.V2","Wed Feb 18 03:50:14 UTC 2026","passed","Wed Feb 18 03:50:14 UTC 2026","","test_streaming","",""
